memory_match,word_recall,pattern_recognition,face_recognition,reaction_time,cognitive_score
89,10,47,83,2300,54.25
81,99,39,19,3001,44.91
49,50,96,58,685,69.23
13,16,62,45,1713,37.47
63,98,75,2,2201,58.13
46,81,71,54,1587,58.25
28,85,87,11,3383,37.53
75,23,79,39,2656,48.16
35,18,3,65,1230,33.9
98,36,37,99,1965,62.62
51,84,26,77,867,65.2
75,7,8,15,1420,33.05
6,27,15,82,1034,40.51
28,4,55,33,1075,38.55
10,16,75,43,2614,33.23
32,100,30,5,1201,47.42
5,35,87,76,449,56.39
78,18,13,63,2139,44.2
31,63,24,99,1818,51.95
50,90,33,21,1463,50.82
74,97,66,17,2627,54.89
57,10,23,11,1071,36.29
86,53,72,51,1034,68.55
25,44,25,93,3022,37.66
97,46,19,50,1118,55.98
45,11,63,70,1924,46.3
97,20,9,95,2702,48.53
28,10,82,47,2613,33.94
3,91,66,18,1513,47.51
80,4,23,5,2097,27.08
98,80,4,83,602,73.83
12,55,66,26,2305,37.5
38,19,57,52,2768,34.03
14,40,26,100,1527,47.38
28,45,79,47,1338,51.69
28,11,14,6,409,29.99
74,69,34,58,1264,55.78
31,16,75,68,1015,50.13
1,18,52,10,2420,20.06
46,25,43,14,433,40.56
77,47,25,63,992,55.57
83,51,46,2,2107,41.78
21,95,33,68,1813,50.32
74,69,86,22,3040,51.74
26,54,94,52,3310,43.44
66,99,49,36,2366,54.71
80,74,83,8,534,65.91
55,32,11,14,1559,32.46
91,61,86,2,1839,59.51
92,87,3,92,1297,67.32
20,22,86,69,1414,51.47
46,14,47,16,523,40.76
79,26,54,25,3258,38.05
100,74,0,20,3418,39.97
58,63,88,71,1990,64.19
83,80,65,20,483,65.16
5,50,29,10,412,36.12
18,52,2,37,1858,32.82
56,77,20,71,1941,50.99
68,90,88,87,1128,83.11
2,81,83,34,951,53.54
0,91,48,13,1617,40.58
57,50,85,13,2586,43.58
37,46,84,9,2021,40.5
14,3,61,11,1245,28.67
33,6,96,37,1994,40.18
60,34,37,33,2092,39.58
34,47,14,40,304,48.04
63,72,51,9,1689,48.53
24,71,78,16,1682,47.15
23,44,45,16,1655,37.63
11,80,24,66,969,50.79
17,80,20,61,2963,34.78
14,96,87,94,3010,56.2
79,95,4,0,2159,44.15
26,71,69,11,2227,40.26
71,18,46,3,3492,26.44
59,62,86,41,578,65.57
45,37,67,12,3493,34.63
88,66,90,97,912,81.97
16,58,17,84,1572,47.18
92,68,20,85,424,70.94
52,12,91,3,1937,36.78
7,46,98,81,937,60.47
78,60,85,68,435,76.46
26,30,22,18,382,37.67
45,79,63,1,911,52.24
49,95,66,11,2092,50.04
70,21,39,80,2691,42.64
2,92,9,73,2088,41.74
92,85,88,97,822,89.04
63,42,51,5,3277,29.27
43,66,71,7,1459,51.01
52,53,74,50,1350,50.19
23,9,60,10,3375,20.55
59,41,63,62,948,60.59
2,63,4,56,2402,28.06
19,20,52,11,2504,19.69
45,79,54,72,2482,53.51
14,75,36,1,2747,27.35
24,65,55,7,2536,31.22
93,40,58,10,709,54.9
77,23,92,52,1775,59.48
70,34,68,99,2023,61.41
16,55,72,9,2956,27.7
83,29,58,84,984,66.1
99,56,1,83,3141,45.94
8,93,64,7,3023,32.85
37,46,59,35,2545,39.05
47,34,50,92,336,63.84
59,18,29,75,2623,38.09
